episode,process_cpu_percent,rss_mb,slot,system_available_mb,system_memory_percent,training_step,run,algorithm,network,reward_version,env_protocol,method,method_label,training_seed,node_count,beam_count,azimuth_cells,elevation_cells,slot_duration_ms
64,,782.48828125,99,17200.30078125,46.88908163453616,19300,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
64,,782.23828125,199,17348.78125,46.43060511398348,19400,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
64,,782.14453125,299,17315.21875,46.53423906901198,19500,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
65,,790.70703125,99,17320.4921875,46.51795580093837,19600,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
65,,790.71484375,199,17288.953125,46.61534180569864,19700,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
65,,790.7265625,299,17287.75,46.61905680315543,19800,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
66,,809.30859375,99,17259.05859375,46.70764984315594,19900,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
66,,811.0234375,199,17262.5390625,46.69690288622736,20000,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
66,,811.04296875,299,17213.96875,46.84687781602537,20100,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
67,,798.59765625,99,17394.76953125,46.28860295470152,20200,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
67,,798.609375,199,17453.10546875,46.1084738247672,20300,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
67,,798.39453125,299,17449.44921875,46.11976355729824,20400,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
68,,798.47265625,99,17426.63671875,46.19020376881667,20500,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
68,,798.48046875,199,17464.57421875,46.07306073212709,20600,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
68,,798.30078125,299,17443.30859375,46.13872451834394,20700,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
69,,807.10546875,99,16255.625,49.80604215388316,20800,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
69,,807.3984375,199,16248.51171875,49.828006473262455,20900,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
69,,807.40625,299,16218.953125,49.919277206235066,21000,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
70,,800.51171875,99,17032.1171875,47.40839726928389,21100,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
70,,800.515625,199,17050.51171875,47.3515988179071,21200,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
70,,800.5234375,299,17031.71484375,47.4096396223295,21300,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
71,,808.7578125,99,17068.30078125,47.29666992693878,21400,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
71,,808.7578125,199,17077.02734375,47.26972413369697,21500,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
71,,808.7578125,299,17109.63671875,47.16903322860176,21600,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
72,,805.86328125,99,17091.10546875,47.22625383878045,21700,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
72,,805.61328125,199,17102.921875,47.1897672566155,21800,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
72,,805.66015625,299,17082.33203125,47.25334437218292,21900,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
73,,809.83984375,99,16933.5078125,47.7128823205804,22000,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
73,,809.65234375,199,16912.15234375,47.7788235254385,22100,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
73,,809.65234375,299,16884.40234375,47.864509700545874,22200,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
74,,803.48828125,99,16783.02734375,48.177534421321,22300,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
74,,803.49609375,199,16806.2421875,48.10585185675693,22400,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
74,,803.4453125,299,16802.140625,48.11851662081419,22500,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
75,,498.8828125,99,17127.921875,47.11257250426652,22600,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
75,,498.453125,199,17147.98046875,47.050635777186514,22700,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
75,,498.46484375,299,17161.65234375,47.00841989699567,22800,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
76,,806.11328125,99,17116.51953125,47.147780548345686,22900,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
76,,806.11328125,199,17053.42578125,47.34260080458643,23000,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
76,,805.98828125,299,17054.828125,47.338270661446856,23100,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
77,,796.3671875,99,17215.72265625,46.84146212168088,23200,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
77,,795.1953125,199,17211.27734375,46.85518831358294,23300,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
77,,795.2421875,299,17196.1484375,46.90190320043413,23400,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
78,,496.70703125,99,17589.515625,45.687267895583005,23500,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
78,,496.71484375,199,17566.625,45.75794934070254,23600,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
78,,496.7265625,299,17563.09375,45.76885309947183,23700,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
79,,798.73046875,99,16670.03515625,48.526430578578285,23800,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
79,,798.73828125,199,16719.6484375,48.37323518020572,23900,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
79,,798.5625,299,16641.234375,48.61536134562032,24000,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
80,,807.703125,99,17249.15625,46.73822620209417,24100,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
80,,807.703125,199,17292.7578125,46.60359372932553,24200,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
80,,807.71484375,299,17272.9453125,46.6647705705621,24300,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
81,,819.1640625,99,17400.703125,46.27028126269869,24400,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
81,,819.2421875,199,17368.81640625,46.36874075698381,24500,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
81,,819.2421875,299,17373.71875,46.35360334851537,24600,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
82,,496.875,99,17754.0,45.17937467184692,24700,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
82,,496.8828125,199,17685.96484375,45.38945295335664,24800,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
82,,496.70703125,299,17331.2578125,46.48471381070809,24900,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
83,,809.24609375,99,16988.953125,47.54167883388642,25000,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
83,,809.25390625,199,16914.23828125,47.77238258828939,25100,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
83,,809.265625,299,16774.3203125,48.20441990616254,25200,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
84,,809.8046875,99,16731.32421875,48.33718281852274,25300,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
84,,809.8125,199,16713.578125,48.39197903101046,25400,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
84,,808.55859375,299,16913.29296875,47.775301514862576,25500,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
85,,823.8984375,99,16919.0234375,47.757607030222594,25600,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
85,,823.71875,199,16945.7109375,47.67520163209005,25700,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
85,,823.73046875,299,16986.3125,47.549832529603286,25800,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
86,,821.140625,99,16908.55078125,47.78994439444878,25900,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
86,,820.8984375,199,16831.76953125,48.02702877760059,26000,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
86,,820.91015625,299,16744.18359375,48.297475767783226,26100,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
87,,827.6015625,99,16867.27734375,47.91738810590493,26200,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
87,,827.609375,199,16878.33203125,47.88325355135061,26300,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
87,,827.43359375,299,16858.5625,47.944297714106575,26400,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
88,,830.6640625,99,16857.7265625,47.94687891363824,26500,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
88,,830.64453125,199,17124.58984375,47.12286111735303,26600,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
88,,830.65625,299,17112.0390625,47.16161529536823,26700,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
89,,815.609375,99,17237.48828125,46.77425444041705,26800,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
89,,815.6171875,199,17235.296875,46.78102104292764,26900,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
89,,815.62890625,299,17210.69140625,46.85699756559112,27000,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
90,,504.71875,99,17689.84375,45.37747570506249,27100,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
90,,504.7265625,199,17676.11328125,45.41987251045416,27200,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
90,,504.98828125,299,17615.015625,45.60852924818703,27300,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
91,,821.51953125,99,17343.38671875,46.44726229413878,27400,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
91,,821.27734375,199,17243.62109375,46.75531760273144,27500,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
91,,821.2890625,299,17178.21875,46.9572663118844,27600,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
92,,813.0390625,99,17132.203125,47.09935290292675,27700,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
92,,813.046875,199,17139.125,47.07797960587013,27800,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
92,,812.91796875,299,17044.609375,47.36982401646949,27900,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
93,,825.47265625,99,17175.41015625,46.96593865984362,28000,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
93,,825.48046875,199,16742.52734375,48.30258992012635,28100,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
93,,825.35546875,299,17030.05078125,47.414777898032725,28200,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
94,,506.20703125,99,17095.359375,47.21311866920107,28300,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
94,,506.21484375,199,17054.5234375,47.33921147249111,28400,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
94,,506.08984375,299,17229.19140625,46.79987344885287,28500,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
95,,826.5625,99,17005.7734375,47.48974123957163,28600,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
95,,826.5703125,199,16922.10546875,47.74809036465957,28700,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
95,,826.41796875,299,16983.015625,47.5600125875693,28800,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
96,,831.77734375,99,16656.9296875,48.56689751516123,28900,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
96,,831.59765625,199,16951.4609375,47.65744683904979,29000,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
96,,831.609375,299,16899.92578125,47.81657658400918,29100,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
97,,502.43359375,99,17309.578125,46.55165613501072,29200,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
97,,502.25390625,199,17360.54296875,46.3942873953393,29300,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
97,,502.265625,299,17305.86328125,46.56312679274258,29400,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
98,,826.5625,99,16820.04296875,48.063237941124285,29500,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
98,,826.5703125,199,16830.59375,48.030659343297,29600,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
98,,826.83203125,299,16744.85546875,48.295401158813846,29700,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
99,,828.8359375,99,16933.54296875,47.7127737654599,29800,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
99,,830.9609375,199,16912.49609375,47.77776209759372,29900,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
99,,830.9609375,299,16878.46484375,47.88284345422876,30000,train_n10_b10_contention_no_isac_100ep_300slot_seed20260731,mappo,contention_shared,collision_topology,structured_marl_no_isac,contention_no_isac,Contention-aware MAPPO w/o ISAC,20260731,10,648,36,18,5.0
